Setup Margin (ns),Hold Margin (ns),Rmin Etch Delay (ns),Rmax Etch Delay (ns),Fmin Etch Delay (ns),Fmax Etch Delay (ns),Transfer Net,Driver,Receiver,Corner,Column,Ac Noise,Ac Noise Source,$T1:DELAY,$T2:DELAY,$T4:DELAY,PATTERN,Simulation
8.135,3.524,0.724,0.812,0.799,0.865,sheet1,Controller,IO0,SSSE,,0.00V,tnet,3in,0.75in,0.75in,default_clock,controller_ssse_3_0o75_0o75\controller_ssse_3_0o75_0o75.csd
7.913,3.726,0.926,1.035,1.008,1.087,sheet1,Controller,IO1,SSSE,,0.00V,tnet,3in,0.75in,0.75in,default_clock,controller_ssse_3_0o75_0o75\controller_ssse_3_0o75_0o75.csd
8.110,3.527,0.727,0.815,0.815,0.890,sheet1,IO0,Controller,SSSE,,0.00V,tnet,3in,0.75in,0.75in,default_clock,io0_ssse_3_0o75_0o75\io0_ssse_3_0o75_0o75.csd
7.910,3.717,0.917,1.023,1.004,1.090,sheet1,IO1,Controller,SSSE,,0.00V,tnet,3in,0.75in,0.75in,default_clock,io1_ssse_3_0o75_0o75\io1_ssse_3_0o75_0o75.csd
7.073,3.511,0.711,0.804,0.796,1.927,sheet1,Controller,IO0,SSSE,,0.00V,tnet,3in,0.75in,1.5in,default_clock,controller_ssse_3_0o75_1o5\controller_ssse_3_0o75_1o5.csd
7.760,3.875,1.075,1.176,1.156,1.240,sheet1,Controller,IO1,SSSE,,0.00V,tnet,3in,0.75in,1.5in,default_clock,controller_ssse_3_0o75_1o5\controller_ssse_3_0o75_1o5.csd
8.117,3.523,0.723,0.819,0.806,0.883,sheet1,IO0,Controller,SSSE,,0.00V,tnet,3in,0.75in,1.5in,default_clock,io0_ssse_3_0o75_1o5\io0_ssse_3_0o75_1o5.csd
7.763,3.870,1.070,1.175,1.153,1.237,sheet1,IO1,Controller,SSSE,,0.00V,tnet,3in,0.75in,1.5in,default_clock,io1_ssse_3_0o75_1o5\io1_ssse_3_0o75_1o5.csd
7.990,3.664,0.864,0.961,0.938,1.010,sheet1,Controller,IO0,SSSE,,0.00V,tnet,3in,1.5in,0.75in,default_clock,controller_ssse_3_1o5_0o75\controller_ssse_3_1o5_0o75.csd
7.905,3.727,0.927,1.025,1.016,1.095,sheet1,Controller,IO1,SSSE,,0.00V,tnet,3in,1.5in,0.75in,default_clock,controller_ssse_3_1o5_0o75\controller_ssse_3_1o5_0o75.csd
7.958,3.667,0.867,0.964,0.960,1.042,sheet1,IO0,Controller,SSSE,,0.00V,tnet,3in,1.5in,0.75in,default_clock,io0_ssse_3_1o5_0o75\io0_ssse_3_1o5_0o75.csd
7.902,3.704,0.904,1.011,1.021,1.098,sheet1,IO1,Controller,SSSE,,0.00V,tnet,3in,1.5in,0.75in,default_clock,io1_ssse_3_1o5_0o75\io1_ssse_3_1o5_0o75.csd
7.986,3.673,0.873,0.969,0.941,1.014,sheet1,Controller,IO0,SSSE,,0.00V,tnet,3in,1.5in,1.5in,default_clock,controller_ssse_3_1o5_1o5\controller_ssse_3_1o5_1o5.csd
7.764,3.881,1.081,1.170,1.164,1.236,sheet1,Controller,IO1,SSSE,,0.00V,tnet,3in,1.5in,1.5in,default_clock,controller_ssse_3_1o5_1o5\controller_ssse_3_1o5_1o5.csd
7.958,3.660,0.860,0.959,0.962,1.042,sheet1,IO0,Controller,SSSE,,0.00V,tnet,3in,1.5in,1.5in,default_clock,io0_ssse_3_1o5_1o5\io0_ssse_3_1o5_1o5.csd
7.755,3.876,1.076,1.170,1.168,1.245,sheet1,IO1,Controller,SSSE,,0.00V,tnet,3in,1.5in,1.5in,default_clock,io1_ssse_3_1o5_1o5\io1_ssse_3_1o5_1o5.csd
7.920,3.724,0.924,1.022,1.009,1.080,sheet1,Controller,IO0,SSSE,,0.00V,tnet,4in,0.75in,0.75in,default_clock,controller_ssse_4_0o75_0o75\controller_ssse_4_0o75_0o75.csd
7.719,3.923,1.123,1.226,1.203,1.281,sheet1,Controller,IO1,SSSE,,0.00V,tnet,4in,0.75in,0.75in,default_clock,controller_ssse_4_0o75_0o75\controller_ssse_4_0o75_0o75.csd
7.940,3.708,0.908,1.005,0.986,1.060,sheet1,IO0,Controller,SSSE,,0.00V,tnet,4in,0.75in,0.75in,default_clock,io0_ssse_4_0o75_0o75\io0_ssse_4_0o75_0o75.csd
7.713,3.910,1.110,1.222,1.201,1.287,sheet1,IO1,Controller,SSSE,,0.00V,tnet,4in,0.75in,0.75in,default_clock,io1_ssse_4_0o75_0o75\io1_ssse_4_0o75_0o75.csd
6.866,3.732,0.932,1.019,1.005,2.134,sheet1,Controller,IO0,SSSE,,0.00V,tnet,4in,0.75in,1.5in,default_clock,controller_ssse_4_0o75_1o5\controller_ssse_4_0o75_1o5.csd
7.570,4.072,1.272,1.373,1.352,1.430,sheet1,Controller,IO1,SSSE,,0.00V,tnet,4in,0.75in,1.5in,default_clock,controller_ssse_4_0o75_1o5\controller_ssse_4_0o75_1o5.csd
7.917,3.740,0.940,1.030,1.008,1.083,sheet1,IO0,Controller,SSSE,,0.00V,tnet,4in,0.75in,1.5in,default_clock,io0_ssse_4_0o75_1o5\io0_ssse_4_0o75_1o5.csd
7.561,4.063,1.263,1.365,1.350,1.439,sheet1,IO1,Controller,SSSE,,0.00V,tnet,4in,0.75in,1.5in,default_clock,io1_ssse_4_0o75_1o5\io1_ssse_4_0o75_1o5.csd
