Simulation,Waveform Fatal Count,Waveform Quality Count,Waveform Overshoot Count,Power (W),VinMeas Margin,Node VM,Time VM (ns),Min Slew Time (ns),Node MnS,Time MnS (ns),Max Slew Time (ns),Node MxS,Time MxS (ns),VinH Margin (V),Node VHM,Time VHM (ns),VinL Margin (V),Node VLM,Time VLM (ns),Overshoot Low Margin (V),Node OLM,Time OLM (ns),Overshoot High Margin (V),Node OHM,Time OHM (ns),AC Overshoot Low Area Margin (V*ns),Node ACOLAM,Time ACOLAM (ns),AC Overshoot High Area Margin (V*ns),Node ACOHAM,Time ACOHAM (ns),Non Monotonic Time (ns),Node NMT,Time NMT (ns),Eye Width (ns),Node EW,Virtual Eye Width (ns),Node VEW,VinMeas Jitter (ns),Node EJ,Eye Inner Height (V),Node EIH,Eye Outer Height (V),Node EOH,TRANSFER_NET,SIMULATOR,DRIVER,AC_NOISE,AC_NOISE_SOURCE,AGGRESSORS,CORNER,$T1:DELAY,$T2:DELAY,$T4:DELAY,UI,PATTERN
controller_ssse_3_0o75_0o75\controller_ssse_3_0o75_0o75.csd,0,0,0,NA,1.141,IO0_pad,220.384,0.063,IO0_pad,121.698,0.102,IO1_pad,227.010,2.035,IO0_pad,109.147,1.649,IO0_pad,123.333,,,,,,,,,,,,,,,,14.789,IO1_pad,14.789,IO1_pad,0.125,IO1_pad,2.825,IO0_pad,4.541,IO1_pad,sheet1,IsSpice4,Controller,0.000,tnet,0,SSSE,3in,0.75in,0.75in,15n,default_clock
io0_ssse_3_0o75_0o75\io0_ssse_3_0o75_0o75.csd,0,0,0,NA,1.169,Controller_pad,69.996,0.067,Controller_pad,91.719,0.085,Controller_pad,226.814,2.099,Controller_pad,138.109,1.682,Controller_pad,33.014,,,,,,,,,,,,,,,,14.818,Controller_pad,14.818,Controller_pad,0.107,Controller_pad,2.636,Controller_pad,4.450,Controller_pad,sheet1,IsSpice4,IO0,0.000,tnet,0,SSSE,3in,0.75in,0.75in,15n,default_clock
io1_ssse_3_0o75_0o75\io1_ssse_3_0o75_0o75.csd,0,0,0,NA,1.283,Controller_pad,160.415,0.073,Controller_pad,31.903,0.103,Controller_pad,77.003,2.172,Controller_pad,198.174,1.699,Controller_pad,32.934,,,,,,,,,,,,,,,,14.799,Controller_pad,14.799,Controller_pad,0.114,Controller_pad,2.532,Controller_pad,4.543,Controller_pad,sheet1,IsSpice4,IO1,0.000,tnet,0,SSSE,3in,0.75in,0.75in,15n,default_clock
controller_ssse_3_0o75_1o5\controller_ssse_3_0o75_1o5.csd,0,7,0,NA,1.202,IO1_pad,39.911,0.064,IO0_pad,151.696,0.098,IO1_pad,197.163,2.085,IO0_pad,229.486,1.651,IO0_pad,33.280,,,,,,,,,,,,,,,,13.874,IO0_pad,13.874,IO0_pad,0.119,IO1_pad,2.596,IO1_pad,4.608,IO1_pad,sheet1,IsSpice4,Controller,0.000,tnet,0,SSSE,3in,0.75in,1.5in,15n,default_clock
io0_ssse_3_0o75_1o5\io0_ssse_3_0o75_1o5.csd,0,0,0,NA,1.110,Controller_pad,72.073,0.065,Controller_pad,181.710,0.093,Controller_pad,166.810,1.757,Controller_pad,229.003,1.662,Controller_pad,63.245,,,,,,,,,,,,,,,,14.804,Controller_pad,14.804,Controller_pad,0.117,Controller_pad,2.775,Controller_pad,4.107,Controller_pad,sheet1,IsSpice4,IO0,0.000,tnet,0,SSSE,3in,0.75in,1.5in,15n,default_clock
io1_ssse_3_0o75_1o5\io1_ssse_3_0o75_1o5.csd,0,0,0,NA,1.316,Controller_pad,70.542,0.072,Controller_pad,182.054,0.101,Controller_pad,227.158,2.207,Controller_pad,108.356,1.691,Controller_pad,123.226,,,,,,,,,,,,,,,,14.794,Controller_pad,14.794,Controller_pad,0.119,Controller_pad,2.442,Controller_pad,4.563,Controller_pad,sheet1,IsSpice4,IO1,0.000,tnet,0,SSSE,3in,0.75in,1.5in,15n,default_clock
controller_ssse_3_1o5_0o75\controller_ssse_3_1o5_0o75.csd,0,0,0,NA,1.178,IO1_pad,191.132,0.064,IO0_pad,211.842,0.096,IO1_pad,197.013,1.994,IO0_pad,199.646,1.659,IO0_pad,183.739,,,,,,,,,,,,,,,,14.796,IO0_pad,14.796,IO0_pad,0.129,IO0_pad,2.728,IO1_pad,4.374,IO1_pad,sheet1,IsSpice4,Controller,0.000,tnet,0,SSSE,3in,1.5in,0.75in,15n,default_clock
io0_ssse_3_1o5_0o75\io0_ssse_3_1o5_0o75.csd,0,0,0,NA,1.432,Controller_pad,220.677,0.074,Controller_pad,151.864,0.094,Controller_pad,76.954,2.080,Controller_pad,138.227,1.685,Controller_pad,33.202,,,,,,,,,,,,,,,,14.817,Controller_pad,14.817,Controller_pad,0.104,Controller_pad,2.440,Controller_pad,4.434,Controller_pad,sheet1,IsSpice4,IO0,0.000,tnet,0,SSSE,3in,1.5in,0.75in,15n,default_clock
io1_ssse_3_1o5_0o75\io1_ssse_3_1o5_0o75.csd,0,0,0,NA,1.260,Controller_pad,102.321,0.069,Controller_pad,31.924,0.103,Controller_pad,136.992,2.142,Controller_pad,168.189,1.697,Controller_pad,183.100,,,,,,,,,,,,,,,,14.830,Controller_pad,14.830,Controller_pad,0.089,Controller_pad,2.435,Controller_pad,4.514,Controller_pad,sheet1,IsSpice4,IO1,0.000,tnet,0,SSSE,3in,1.5in,0.75in,15n,default_clock
controller_ssse_3_1o5_1o5\controller_ssse_3_1o5_1o5.csd,0,0,0,NA,1.229,IO1_pad,101.297,0.066,IO1_pad,32.069,0.094,IO0_pad,196.958,2.055,IO0_pad,49.824,1.660,IO0_pad,93.897,,,,,,,,,,,,,,,,14.788,IO0_pad,14.788,IO0_pad,0.131,IO0_pad,2.528,IO0_pad,4.533,IO1_pad,sheet1,IsSpice4,Controller,0.000,tnet,0,SSSE,3in,1.5in,1.5in,15n,default_clock
